image_name,image number,width,depth,height,item_weight,maximum_weight_recommendation,voltage,wattage,item_volume
['51KVmbHnWwL.jpg'],[40],"['60 centimetre', '62 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51jkA5cD1EL.jpg'],[41],['33.5 centimetre'],[0],[0],['8 gram'],[0],[0],[0],[0]
['71FPH-86GsL.jpg'],[42],[0],[0],[0],[0],[0],[0],[0],[0]
['71VIoc1vuQL.jpg'],[43],[0],[0],[0],['50 gram'],[0],[0],[0],[0]
['815ivYLqgkL.jpg'],[44],[0],[0],[0],[0],[0],[0],[0],[0]
['919szTA8OVL.jpg'],[45],[0],[0],[0],"['87 gram', '0.5 gram', '1.1 gram', '3.3 gram', '1.4 gram']",[0],[0],[0],[0]
['41bJdbQl9PL.jpg'],[46],[0],[0],[0],[0],[0],"['4 volt', '85 volt']",['22.52 watt'],[0]
['51+xrcB-z8L.jpg'],[47],[0],[0],[0],['13 gram'],[0],[0],[0],[0]
['61flE13N8VL.jpg'],[48],[0],[0],[0],['85 gram'],[0],[0],[0],[0]
['51NlkQ5S8PL.jpg'],[49],"['1.38 inch', '3.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61BA0htIyaL.jpg'],[50],[0],[0],[0],['47 gram'],[0],[0],[0],[0]
['519pqnzSaSL.jpg'],[51],"['60 centimetre', '17 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61HXOpe7VdL.jpg'],[52],[0],[0],[0],[0],[0],[0],[0],[0]
['51gRz5+cnKL.jpg'],[53],"['53.3 centimetre', '81.3 centimetre', '15 centimetre', '18 centimetre', '45.7 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['81N2zmYvQmL.jpg'],[54],[0],[0],[0],[0],[0],[0],['1 watt'],[0]
['51w++RlUUBL.jpg'],[55],"['19 centimetre', '32 centimetre']",[0],[0],['9.9 gram'],[0],[0],[0],[0]
['51a20LhnLvL.jpg'],[56],[0],[0],[0],[0],[0],[0],[0],['12 litre']
['61AYqxsm-JL.jpg'],[57],"['8.9 centimetre', '4.5 centimetre', '9 centimetre', '8.7 centimetre', '7.75 centimetre', '7.5 centimetre', '5.5 centimetre', '45 centimetre', '6.25 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71Her9zYfSL.jpg'],[58],[0],[0],[0],[0],[0],[0],[0],[0]
['71+bFnb2wrL.jpg'],[59],[0],[0],[0],['2.1 gram'],[0],[0],[0],[0]
['51v9NQqDVOL.jpg'],[60],['18 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51j1UFWgEqL.jpg'],[61],[0],[0],[0],[0],[0],[0],[0],[0]
['51zHbgLfLVL.jpg'],[62],[0],[0],[0],[0],[0],[0],[0],[0]
['81tlEtW6emL.jpg'],[63],[0],[0],[0],"['250 gram', '3 gram']",[0],[0],['3 watt'],[0]
['61rQurqwfKL.jpg'],[64],[0],[0],[0],['120 gram'],[0],[0],[0],[0]
['610h3dYO8PS.jpg'],[65],"['80 centimetre', '8 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71x7NOgLhaL.jpg'],[66],[0],[0],[0],[0],[0],[0],[0],[0]
['615OYQhel2S.jpg'],[67],['15 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['61EpAo2DN3L.jpg'],[68],[0],[0],[0],['2023 kilogram'],[0],[0],[0],[0]
['81eamXotxSL.jpg'],[69],[0],[0],[0],[0],[0],[0],[0],[0]
['71WZr-KR+sL.jpg'],[70],[0],[0],[0],[0],[0],[0],[0],[0]
['81vxok8CeyL.jpg'],[71],[0],[0],[0],"['012 kilogram', '24 kilogram', '1.2 kilogram']",[0],[0],[0],[0]
['51OHiToIRxL.jpg'],[72],[0],[0],[0],[0],[0],[0],[0],[0]
['714LPgGqwXL.jpg'],[73],"['50 centimetre', '5 centimetre', '0 centimetre']",[0],[0],[0],[0],[0],['36 watt'],[0]
['815tPmSEurL.jpg'],[74],[0],[0],[0],[0],[0],[0],[0],[0]
['71-sriO27ML.jpg'],[75],[0],[0],[0],[0],[0],[0],[0],"['62876386252 litre', '2 litre']"
['4146FBkaddL.jpg'],[76],"['7.87 inch', '20 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61gQGnN4ZGL.jpg'],[77],"['35 centimetre', '2 centimetre']",[0],[0],['17 gram'],[0],[0],[0],[0]
['514Ky6Gl2gL.jpg'],[78],['5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41z8BrX3NfL.jpg'],[79],[0],[0],[0],[0],[0],[0],[0],[0]
['91XyIpkF0sL.jpg'],[80],[0],[0],[0],[0],[0],[0],[0],[0]
['71tqQ6rjOvL.jpg'],[81],[0],[0],[0],['22 pound'],[0],[0],[0],[0]
['51pXlP6qnAL.jpg'],[82],['15 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['81brpF8QxvL.jpg'],[83],[0],[0],[0],[0],[0],[0],[0],[0]
['51tYAMv+ESL.jpg'],[84],[0],[0],[0],[0],[0],[0],[0],[0]
['71bMQkJ9qsL.jpg'],[85],[0],[0],[0],['240 gram'],[0],[0],[0],[0]
['41sqyetLFDL.jpg'],[86],[0],[0],[0],['70 gram'],[0],[0],[0],[0]
['81iUowr8bRL.jpg'],[87],[0],[0],[0],['10 ounce'],[0],[0],[0],[0]
['51tDb-KpK0L.jpg'],[88],[0],[0],[0],"['623 gram', '621 gram']",[0],['1969 volt'],[0],[0]
['51fOF7gEXkL.jpg'],[89],[0],[0],[0],['270 gram'],[0],[0],[0],[0]
['71LCMoovgNL.jpg'],[90],[0],[0],[0],['4 gram'],[0],[0],[0],[0]
['71EOG35+wYL.jpg'],[91],[0],[0],[0],['140 gram'],[0],[0],[0],['46 litre']
['716KWhqFHEL.jpg'],[92],[0],[0],[0],[0],[0],[0],[0],[0]
['71wptYrAfJL.jpg'],[93],[0],[0],[0],[0],[0],[0],['6 watt'],['750 litre']
['51LNSiQ0YpS.jpg'],[94],[0],[0],[0],['2 gram'],[0],[0],[0],[0]
['61A9o6xynnS.jpg'],[95],"['30 centimetre', '12 centimetre', '9 centimetre', '25 centimetre', '15 centimetre', '8 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51K2RawCF+L.jpg'],[96],['56 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['61E6g7lbU1L.jpg'],[97],[0],[0],[0],[0],[0],[0],[0],[0]
['51RIwlpkwzL.jpg'],[98],[0],[0],[0],[0],[0],[0],[0],[0]
['71aikBGH8rL.jpg'],[99],[0],[0],[0],[0],[0],[0],[0],[0]
['71YlgpgYWPL.jpg'],[100],[0],[0],[0],['200 gram'],[0],[0],['388893 watt'],['4 litre']
['61-h46TiCZL.jpg'],[101],[0],[0],[0],[0],[0],[0],[0],['0 litre']
['71l8u3TPvSL.jpg'],[102],['28.5 centimetre'],[0],[0],"['8 gram', '9.3 gram']",[0],[0],[0],[0]
['51uMNvha18L.jpg'],[103],[0],[0],[0],[0],[0],[0],[0],[0]
['71NYFkhSS4L.jpg'],[104],[0],[0],[0],[0],[0],['5 volt'],[0],['84 litre']
['81x7bWbDSWL.jpg'],[105],[0],[0],[0],[0],[0],[0],[0],['70 litre']
['51ZAGkaCjGL.jpg'],[106],[0],[0],[0],[0],[0],[0],[0],[0]
['51AKG2kSWsL.jpg'],[107],['6 inch'],[0],[0],[0],[0],['11 volt'],[0],[0]
['513RUrAMDGL.jpg'],[108],[0],[0],[0],[0],[0],[0],[0],[0]
['51j8I3p2EcL.jpg'],[109],[0],[0],[0],[0],[0],[0],[0],[0]
['5141bE138+L.jpg'],[110],['17.5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['712GVjvDPlL.jpg'],[111],[0],[0],[0],[0],[0],[0],[0],['3155 litre']
['611Mx1+ZlUL.jpg'],[112],[0],[0],[0],[0],[0],[0],[0],[0]
['61eCGMnEElL.jpg'],[113],[0],[0],[0],[0],[0],[0],[0],[0]
['61-A1dRFd3L.jpg'],[114],"['17 centimetre', '24 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['5138E4Vr28S.jpg'],[115],"['21.2 centimetre', '6.5 centimetre', '4.2 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51mSxkMYeWL.jpg'],[116],"['33 centimetre', '50 centimetre', '28 centimetre', '27.3 centimetre', '45 centimetre', '35 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['8175OLA0cvL.jpg'],[117],[0],[0],[0],[0],[0],['706 volt'],[0],[0]
['518n-oLx67L.jpg'],[118],"['27 centimetre', '10.63 inch']",[0],[0],[0],[0],[0],[0],[0]
['61FXOUnlLJL.jpg'],[119],[0],[0],[0],['100 gram'],[0],[0],[0],[0]
['614qjsaX1uL.jpg'],[120],[0],[0],[0],[0],[0],[0],[0],[0]
['51Rp1PcGZGL.jpg'],[121],[0],[0],[0],[0],[0],[0],[0],[0]
['819Wg3QPTaL.jpg'],[122],[0],[0],[0],[0],[0],[0],[0],[0]
['71axr-uJR1L.jpg'],[123],['0 centimetre'],[0],[0],['0.10 kilogram'],[0],[0],[0],[0]
['81y3Tf0T7SL.jpg'],[124],[0],[0],[0],[0],[0],[0],[0],[0]
['6186zkRE+aL.jpg'],[125],"['4 foot', '120 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51tg7+sm+kL.jpg'],[126],[0],[0],[0],[0],[0],[0],[0],[0]
['51HRiq3qewL.jpg'],[127],"['20 centimetre', '14.5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['41-PDuX5erL.jpg'],[128],['0.24 inch'],[0],[0],['6 gram'],[0],[0],[0],[0]
['616R1EpTCJL.jpg'],[129],[0],[0],[0],[0],[0],[0],[0],[0]
['513BS4JtwjL.jpg'],[130],[0],[0],[0],['8 gram'],[0],[0],[0],[0]
['51IVNOEiCVL.jpg'],[131],[0],[0],[0],[0],[0],[0],[0],[0]
['81vl8k1PYcL.jpg'],[132],[0],[0],[0],[0],[0],[0],[0],[0]
['61F2eYSgyWL.jpg'],[133],['14 centimetre'],[0],[0],['750 gram'],[0],[0],[0],[0]
['91s3p0gYzsL.jpg'],[134],[0],[0],[0],['49 gram'],[0],[0],[0],[0]
['81Dqx+r6EQL.jpg'],[135],[0],[0],[0],[0],[0],[0],[0],[0]
['510FETYD9EL.jpg'],[136],"['8.5 centimetre', '11.4 centimetre', '6 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['41nyU5czYbL.jpg'],[137],['17 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['612W-CbJnTS.jpg'],[138],[0],[0],[0],[0],[0],[0],[0],[0]
['51cSCvsTxRL.jpg'],[139],"['1.5 centimetre', '25 centimetre', '21 centimetre', '7 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['41OPjVz396L.jpg'],[140],['1.8 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['61W6wmab4wL.jpg'],[141],[0],[0],[0],[0],[0],[0],[0],[0]
['51xKajvsM3L.jpg'],[142],[0],[0],[0],[0],[0],[0],['8 watt'],[0]
['81ED+Jph9KL.jpg'],[143],[0],[0],[0],['184 gram'],[0],[0],[0],['2 litre']
['61DPhSzP+1L.jpg'],[144],[0],[0],[0],[0],[0],[0],[0],[0]
['716KTnK4qjL.jpg'],[145],[0],[0],[0],['1185 gram'],[0],[0],[0],[0]
['61tJNE8TxRL.jpg'],[146],"['18 inch', '62 inch', '13 inch']",[0],[0],['120 kilogram'],[0],[0],[0],[0]
['71cW9HYjLmL.jpg'],[147],[0],[0],[0],['24 gram'],[0],[0],[0],[0]
['51TTtpi74aL.jpg'],[148],['3 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['614aBt4GEtL.jpg'],[149],"['68 centimetre', '20 centimetre', '4.3 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['510TV4Vdg7L.jpg'],[150],"['1.4 foot', '5.9 foot']",[0],[0],[0],[0],[0],['1 watt'],[0]
['41AsZoYPquL.jpg'],[151],['13.5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['71MnSlvh5RL.jpg'],[152],['9 inch'],[0],[0],[0],[0],[0],[0],[0]
['81NbDghI4WL.jpg'],[153],[0],[0],[0],['500 gram'],[0],[0],[0],[0]
['61+wI1wXL4L.jpg'],[154],['5.0 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41ts+tUK95L.jpg'],[155],[0],[0],[0],[0],[0],[0],[0],[0]
['611Dh5-kd7L.jpg'],[156],[0],[0],[0],['200 gram'],[0],[0],[0],[0]
['41+SQ8d1mlL.jpg'],[157],[0],[0],[0],[0],[0],[0],[0],[0]
['61DnZ8MZgyL.jpg'],[158],[0],[0],[0],[0],[0],[0],['2 watt'],"['8 litre', '6 litre', '5 litre']"
['618GAikl2lL.jpg'],[159],"['33.6 centimetre', '14.5 centimetre', '30 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71bISQ-kbmL.jpg'],[160],[0],[0],[0],[0],[0],[0],[0],[0]
['71EhfB-QvtL.jpg'],[161],[0],[0],[0],[0],[0],[0],[0],[0]
['61M+QYUV2EL.jpg'],[162],"['5.12 inch', '1.48 inch', '00.73 inch', '4.53 inch', '220 inch']",[0],[0],['7.82 ounce'],[0],[0],[0],[0]
['71JYlHmjFaL.jpg'],[163],[0],[0],[0],['300 gram'],[0],[0],[0],[0]
['51wJBr1YqWL.jpg'],[164],"['4 foot', '1.8 foot']",[0],[0],"['100 kilogram', '6 kilogram']",[0],[0],[0],[0]
['51wdKJ9+pZL.jpg'],[165],"['50 centimetre', '70 centimetre', '15 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['616DkfhJCnL.jpg'],[166],[0],[0],[0],[0],[0],['120 volt'],[0],[0]
['61HmIkm0q1L.jpg'],[167],[0],[0],[0],[0],[0],[0],[0],[0]
['613HWkOwGtL.jpg'],[168],"['62 inch', '1.97 inch', '2.64 inch', '45 inch', '3.15 inch', '1.65 inch']",[0],[0],[0],[0],[0],[0],[0]
['51TVkCz9XaL.jpg'],[169],"['28 centimetre', '22 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['515egOr1W3L.jpg'],[170],[0],[0],[0],[0],[0],[0],[0],[0]
['81Sv1ns5qGL.jpg'],[171],[0],[0],[0],['60 gram'],[0],[0],[0],[0]
['81vMe59JORL.jpg'],[172],[0],[0],[0],[0],[0],[0],['2 watt'],[0]
['51wxqC4OwJL.jpg'],[173],[0],[0],[0],[0],[0],[0],"['75000 watt', '70 watt']",[0]
['71QbujdL6VL.jpg'],[174],[0],[0],[0],['200 gram'],[0],[0],[0],[0]
['6126CGtl-UL.jpg'],[175],[0],[0],[0],[0],[0],[0],[0],[0]
['614qT6ISk1L.jpg'],[176],[0],[0],[0],[0],[0],[0],[0],[0]
['81LIHeBF2BL.jpg'],[177],[0],[0],[0],[0],[0],['060 volt'],[0],['4 litre']
['616dZZqf2HL.jpg'],[178],"['8.2 centimetre', '9 centimetre', '7 centimetre', '5 centimetre']",[0],[0],[0],[0],[0],[0],"['2.9 litre', '2 litre']"
['71cPMVg+4OL.jpg'],[179],[0],[0],[0],['500 gram'],[0],[0],[0],[0]
['518Y1Hg+8aS.jpg'],[180],[0],[0],[0],[0],[0],[0],[0],[0]
['81RQcYZ5wTL.jpg'],[181],[0],[0],[0],[0],[0],[0],[0],[0]
['816z7kIUP1L.jpg'],[182],[0],[0],[0],"['825 gram', '25 gram']",[0],[0],[0],[0]
['61CfR7Zk8rL.jpg'],[183],"['1000 centimetre', '2.8 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71-6qv2bzyL.jpg'],[184],[0],[0],[0],[0],[0],[0],[0],[0]
['61E0f8Q2eLL.jpg'],[185],"['37.5 centimetre', '0.7 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51mzTke6ASL.jpg'],[186],[0],[0],[0],[0],[0],[0],[0],[0]
['81rveDbxz3L.jpg'],[187],[0],[0],[0],['20 gram'],[0],[0],[0],[0]
['41UdLXq-0eL.jpg'],[188],"['2 centimetre', '8 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['618R2rokM2L.jpg'],[189],[0],[0],[0],[0],[0],[0],[0],[0]
['61FHCX3YLXL.jpg'],[190],"['50 centimetre', '20 centimetre', '30 centimetre', '7 centimetre']",[0],[0],['5. gram'],[0],[0],[0],[0]
['71Gaa0+EN9L.jpg'],[191],['15 centimetre'],[0],[0],['4 kilogram'],[0],[0],[0],[0]
['613S9Z94XDL.jpg'],[192],"['18.1 inch', '12 inch', '14.5 inch', '13 inch']",[0],[0],[0],[0],[0],[0],[0]
['51BD4Em0pRL.jpg'],[193],"['10.8 centimetre', '2 centimetre', '118.6 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['613l-gHrzpS.jpg'],[194],"['27 centimetre', '59 centimetre', '40 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['714v8poHGyL.jpg'],[195],[0],[0],[0],[0],[0],[0],[0],[0]
['61+jds9+RFL.jpg'],[196],[0],[0],[0],[0],[0],[0],[0],[0]
['51NWzezt2JL.jpg'],[197],"['35 centimetre', '21 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51JnHb0VVOL.jpg'],[198],[0],[0],[0],['140 gram'],[0],[0],[0],[0]
['41exBMS9FgS.jpg'],[199],[0],[0],[0],[0],[0],[0],[0],[0]
['51O2zBOH1rL.jpg'],[200],"['36 inch', '90 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['71ZS4DoevgL.jpg'],[201],[0],[0],[0],"['180 gram', '90 gram']",[0],[0],[0],[0]
['71ILWNyBlBL.jpg'],[202],[0],[0],[0],['400 gram'],[0],[0],[0],[0]
['51faJkB50tL.jpg'],[203],[0],[0],[0],[0],[0],[0],[0],[0]
['618N2eeIx2L.jpg'],[204],['13 inch'],[0],[0],[0],[0],[0],[0],[0]
['812zr8JF2XL.jpg'],[205],[0],[0],[0],['40 gram'],[0],[0],[0],['4 litre']
['812Xoj4QIAL.jpg'],[206],[0],[0],[0],['250 gram'],[0],[0],[0],[0]
['61N+inzq8kL.jpg'],[207],[0],[0],[0],"['11.28 ounce', '320 gram']",[0],[0],[0],[0]
['819-e1v-wCS.jpg'],[208],[0],[0],[0],['4 gram'],[0],"['32817 volt', '22289 volt']",[0],[0]
['519s-gM6LAL.jpg'],[209],['11.5 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['41LWqGeyzfL.jpg'],[210],"['60 centimetre', '5 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61k05HdnFyL.jpg'],[211],"['13.5 inch', '2 centimetre']",[0],[0],['0.83 kilogram'],[0],[0],[0],[0]
['51fcKt86MaL.jpg'],[212],['7.25 inch'],[0],[0],[0],[0],[0],[0],[0]
['71Ehyq17MWL.jpg'],[213],"['69 inch', '24 inch', '5.51 inch', '0.51 inch']",[0],[0],['63 gram'],[0],[0],[0],[0]
['81EWEuAC+UL.jpg'],[214],"['63 centimetre', '24.8 inch', '30.7 inch']",[0],[0],"['1 gram', '50 pound']",[0],[0],[0],['1 litre']
['61pfOchYG5L.jpg'],[215],"['1.77 inch', '2.95 inch']",[0],[0],[0],[0],[0],[0],[0]
['71cXdU2-i+L.jpg'],[216],[0],[0],[0],"['37077 gram', '72 gram']",[0],['600 volt'],[0],[0]
['81vv9O+U6wL.jpg'],[217],[0],[0],[0],[0],[0],[0],[0],[0]
['61ZWIcTCpsL.jpg'],[218],[0],[0],[0],[0],[0],[0],[0],[0]
['519tdmsubGL.jpg'],[219],['29.7 centimetre'],[0],[0],[0],[0],[0],['5 watt'],[0]
['81uFKAWzg2L.jpg'],[220],[0],[0],[0],['2 gram'],[0],[0],['1 watt'],['7 litre']
['617r+L0slCL.jpg'],[221],"['18.5 centimetre', '4 centimetre', '43 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['61MDvQYL1ML.jpg'],[222],[0],[0],[0],['45 gram'],[0],[0],[0],[0]
['81Lchy6K5GL.jpg'],[223],[0],[0],[0],['81 gram'],[0],[0],"['6 watt', '31 watt']",['77 litre']
['619iXag78-S.jpg'],[224],[0],[0],[0],[0],[0],[0],[0],[0]
['513xBvTXbcL.jpg'],[225],['2.6 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['51kFbipfwVL.jpg'],[226],['1.5 centimetre'],[0],[0],['2.5 gram'],[0],[0],[0],[0]
['81kpZpEWNbL.jpg'],[227],[0],[0],[0],"['1.02 ounce', '28.8 gram', '1.2 gram', '0 gram']",[0],[0],[0],[0]
['81FOe0EdFfL.jpg'],[228],[0],[0],[0],[0],[0],[0],[0],[0]
['71nqZn-YeDL.jpg'],[229],[0],[0],[0],"['285 gram', '5 gram']",[0],[0],[0],[0]
['51WN3LHIz3L.jpg'],[230],"['1.8 inch', '4.5 centimetre', '17 centimetre']",[0],[0],['6 ounce'],[0],[0],[0],[0]
['71RoSNtp4GL.jpg'],[231],[0],[0],[0],['150 gram'],[0],[0],[0],[0]
['61tq5un+-8L.jpg'],[232],[0],[0],[0],[0],[0],[0],[0],[0]
['81o7j+H+KEL.jpg'],[233],[0],[0],[0],['250 gram'],[0],[0],['111 watt'],[0]
['51LFRPB0CRL.jpg'],[234],"['83 centimetre', '1.5 centimetre', '113 centimetre', '9.3 centimetre', '3 centimetre', '6.3 centimetre']",[0],[0],[0],[0],[0],[0],[0]
['51sicIGzNdL.jpg'],[235],[0],[0],[0],[0],[0],[0],[0],[0]
['719xAbUnivL.jpg'],[236],[0],[0],[0],[0],[0],[0],[0],[0]
['41v1M86yFLS.jpg'],[237],['13 centimetre'],[0],[0],[0],[0],[0],[0],[0]
['81FaCIQ19PL.jpg'],[238],[0],[0],[0],[0],[0],[0],[0],[0]
['81A5NefpuiL.jpg'],[239],[0],[0],[0],['50 pound'],[0],[0],[0],[0]
['61kUjBQoSbL.jpg'],[240],[0],[0],[0],"['100 gram', '1.25 gram']",[0],[0],[0],[0]
['811uD9hDwjL.jpg'],[241],['17 centimetre'],[0],[0],['39 gram'],[0],[0],[0],[0]
['81izMNELoEL.jpg'],[242],[0],[0],[0],['5 pound'],[0],[0],['1 watt'],[0]
['81-YMlswoyL.jpg'],[243],[0],[0],[0],[0],[0],[0],[0],[0]
['51tzRe5agtL.jpg'],[244],[0],[0],[0],"['5 ounce', '225 gram']",[0],[0],[0],[0]
['41Xb5d8esuL.jpg'],[245],[0],[0],[0],[0],[0],[0],[0],[0]
['41DUdlcJRQL.jpg'],[246],[0],[0],[0],[0],[0],[0],[0],[0]
['81nKGdYi4FL.jpg'],[247],[0],[0],[0],['24 gram'],[0],[0],[0],[0]
['618TdgXsJWL.jpg'],[248],['25 centimetre'],[0],[0],['96 gram'],[0],[0],[0],[0]
['51kioDgqGvL.jpg'],[249],['15 centimetre'],[0],[0],[0],[0],[0],[0],['1 litre']
